FOUND FUNCs: 1503
PORTED: cv::Matx_MulOp::Matx_MulOp (constructor) cv::Matx_MulOp . default
PORTED: cv::Matx_MulOp::Matx_MulOp (constructor) cv::Matx_MulOp . copy
PORTED: cv::Matx_ScaleOp::Matx_ScaleOp (constructor) cv::Matx_ScaleOp . default
PORTED: cv::Matx_ScaleOp::Matx_ScaleOp (constructor) cv::Matx_ScaleOp . copy
PORTED: cv::Matx_SubOp::Matx_SubOp (constructor) cv::Matx_SubOp . default
PORTED: cv::Matx_SubOp::Matx_SubOp (constructor) cv::Matx_SubOp . copy
PORTED: cv::Matx_TOp::Matx_TOp (constructor) cv::Matx_TOp . default
PORTED: cv::Matx_TOp::Matx_TOp (constructor) cv::Matx_TOp . copy
PORTED: cv::MinProblemSolver::getFunction (method) cv::MinProblemSolver (trait) . getFunction
PORTED: cv::MinProblemSolver::setFunction (method) cv::MinProblemSolver (trait) . setFunction
PORTED: cv::MinProblemSolver::getTermCriteria (method) cv::MinProblemSolver (trait) . getTermCriteria
PORTED: cv::MinProblemSolver::setTermCriteria (method) cv::MinProblemSolver (trait) . setTermCriteria
PORTED: cv::MinProblemSolver::minimize (method) cv::MinProblemSolver (trait) . minimize
PORTED: cv::MinProblemSolver::Function::getDims (method) cv::MinProblemSolver::Function (trait) . getDims
PORTED: cv::MinProblemSolver::Function::getGradientEps (method) cv::MinProblemSolver::Function (trait) . getGradientEps
PORTED: cv::MinProblemSolver::Function::calc (method) cv::MinProblemSolver::Function (trait) . calc
PORTED: cv::MinProblemSolver::Function::getGradient (method) cv::MinProblemSolver::Function (trait) . getGradient
PORTED: cv::Moments::Moments (constructor) cv::Moments (simple) . default
PORTED: cv::Moments::Moments (constructor) cv::Moments (simple) . new
PORTED: cv::NAryMatIterator::NAryMatIterator (constructor) cv::NAryMatIterator . default
PORTED: cv::PCA::PCA (constructor) cv::PCA . default
PORTED: cv::PCA::PCA (constructor) cv::PCA . new
PORTED: cv::PCA::PCA (constructor) cv::PCA . new
PORTED: cv::PCA::project (method) cv::PCA . project
PORTED: cv::PCA::project (method) cv::PCA . project
PORTED: cv::PCA::backProject (method) cv::PCA . backProject
PORTED: cv::PCA::backProject (method) cv::PCA . backProject
PORTED: cv::PCA::write (method) cv::PCA . write
PORTED: cv::PCA::read (method) cv::PCA . read
PORTED: cv::Range::start (method) cv::Range . start
PORTED: cv::Range::end (method) cv::Range . end
PORTED: cv::Range::Range (constructor) cv::Range . default
PORTED: cv::Range::Range (constructor) cv::Range . new
PORTED: cv::Range::size (method) cv::Range . size
PORTED: cv::Range::empty (method) cv::Range . empty
PORTED: cv::Range::all (method) cv::Range . all
PORTED: cv::RotatedRect::center (method) cv::RotatedRect . center
PORTED: cv::RotatedRect::size (method) cv::RotatedRect . size
PORTED: cv::RotatedRect::angle (method) cv::RotatedRect . angle
PORTED: cv::RotatedRect::RotatedRect (constructor) cv::RotatedRect . default
PORTED: cv::RotatedRect::RotatedRect (constructor) cv::RotatedRect . new
PORTED: cv::RotatedRect::RotatedRect (constructor) cv::RotatedRect . new
PORTED: cv::RotatedRect::points (method) cv::RotatedRect . points
PORTED: cv::RotatedRect::boundingRect (method) cv::RotatedRect . boundingRect
PORTED: cv::RotatedRect::boundingRect2f (method) cv::RotatedRect . boundingRect2f
PORTED: cv::SparseMat::SparseMat (constructor) cv::SparseMat . default
PORTED: cv::SparseMat::SparseMat (constructor) cv::SparseMat . new
PORTED: cv::SparseMat::SparseMat (constructor) cv::SparseMat . copy
PORTED: cv::SparseMat::SparseMat (constructor) cv::SparseMat . new
PORTED: cv::SparseMat::clone (method) cv::SparseMat . clone
PORTED: cv::SparseMat::copyTo (method) cv::SparseMat . copyTo
PORTED: cv::SparseMat::copyTo (method) cv::SparseMat . copyTo
PORTED: cv::SparseMat::convertTo (method) cv::SparseMat . convertTo
PORTED: cv::SparseMat::convertTo (method) cv::SparseMat . convertTo
PORTED: cv::SparseMat::assignTo (method) cv::SparseMat . assignTo
PORTED: cv::SparseMat::create (method) cv::SparseMat . create
PORTED: cv::SparseMat::clear (method) cv::SparseMat . clear
PORTED: cv::SparseMat::addref (method) cv::SparseMat . addref
PORTED: cv::SparseMat::release (method) cv::SparseMat . release
PORTED: cv::SparseMat::elemSize (method) cv::SparseMat . elemSize
PORTED: cv::SparseMat::elemSize1 (method) cv::SparseMat . elemSize1
PORTED: cv::SparseMat::type (method) cv::SparseMat . type
PORTED: cv::SparseMat::depth (method) cv::SparseMat . depth
PORTED: cv::SparseMat::channels (method) cv::SparseMat . channels
PORTED: cv::SparseMat::size (method) cv::SparseMat . size
PORTED: cv::SparseMat::size (method) cv::SparseMat . size
PORTED: cv::SparseMat::dims (method) cv::SparseMat . dims
PORTED: cv::SparseMat::nzcount (method) cv::SparseMat . nzcount
PORTED: cv::SparseMat::hash (method) cv::SparseMat . hash
PORTED: cv::SparseMat::hash (method) cv::SparseMat . hash
PORTED: cv::SparseMat::hash (method) cv::SparseMat . hash
PORTED: cv::SparseMat::hash (method) cv::SparseMat . hash
PORTED: cv::SparseMat::ptr (method) cv::SparseMat . ptr
PORTED: cv::SparseMat::ptr (method) cv::SparseMat . ptr
PORTED: cv::SparseMat::ptr (method) cv::SparseMat . ptr
PORTED: cv::SparseMat::ptr (method) cv::SparseMat . ptr
PORTED: cv::SparseMat::erase (method) cv::SparseMat . erase
PORTED: cv::SparseMat::erase (method) cv::SparseMat . erase
PORTED: cv::SparseMat::erase (method) cv::SparseMat . erase
PORTED: cv::SparseMat::node (method) cv::SparseMat . node
PORTED: cv::SparseMat::node (method) cv::SparseMat . node
PORTED: cv::SparseMat::newNode (method) cv::SparseMat . newNode
PORTED: cv::SparseMat::removeNode (method) cv::SparseMat . removeNode
PORTED: cv::SparseMat::resizeHashTab (method) cv::SparseMat . resizeHashTab
PORTED: cv::SparseMat::Hdr::Hdr (constructor) cv::SparseMat::Hdr . new
PORTED: cv::SparseMat::Hdr::clear (method) cv::SparseMat::Hdr . clear
PORTED: cv::SparseMatConstIterator::node (method) cv::SparseMatConstIterator (trait) . node
PORTED: cv::SparseMatConstIterator::seekEnd (method) cv::SparseMatConstIterator (trait) . seekEnd
PORTED: cv::SparseMatIterator::node (method) cv::SparseMatIterator . node
PORTED: cv::TermCriteria::type (method) cv::TermCriteria . type
PORTED: cv::TermCriteria::maxCount (method) cv::TermCriteria . maxCount
PORTED: cv::TermCriteria::epsilon (method) cv::TermCriteria . epsilon
PORTED: cv::TermCriteria::TermCriteria (constructor) cv::TermCriteria . default
PORTED: cv::TermCriteria::TermCriteria (constructor) cv::TermCriteria . new
PORTED: cv::TermCriteria::isValid (method) cv::TermCriteria . isValid
PORTED: cv::TickMeter::TickMeter (constructor) cv::TickMeter . default
PORTED: cv::TickMeter::start (method) cv::TickMeter . start
PORTED: cv::TickMeter::stop (method) cv::TickMeter . stop
PORTED: cv::TickMeter::getTimeTicks (method) cv::TickMeter . getTimeTicks
PORTED: cv::TickMeter::getTimeMicro (method) cv::TickMeter . getTimeMicro
PORTED: cv::TickMeter::getTimeMilli (method) cv::TickMeter . getTimeMilli
PORTED: cv::TickMeter::getTimeSec (method) cv::TickMeter . getTimeSec
PORTED: cv::TickMeter::getCounter (method) cv::TickMeter . getCounter
PORTED: cv::TickMeter::reset (method) cv::TickMeter . reset
PORTED: cv::UMat::flags (method) cv::UMat . flags
PORTED: cv::UMat::dims (method) cv::UMat . dims
PORTED: cv::UMat::rows (method) cv::UMat . rows
PORTED: cv::UMat::cols (method) cv::UMat . cols
PORTED: cv::UMat::usageFlags (method) cv::UMat . usageFlags
PORTED: cv::UMat::offset (method) cv::UMat . offset
PORTED: cv::UMat::size (method) cv::UMat . size
PORTED: cv::UMat::step (method) cv::UMat . step
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . copy
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::UMat (constructor) cv::UMat . new
PORTED: cv::UMat::getMat (method) cv::UMat . getMat
PORTED: cv::UMat::row (method) cv::UMat . row
PORTED: cv::UMat::col (method) cv::UMat . col
PORTED: cv::UMat::rowRange (method) cv::UMat . rowRange
PORTED: cv::UMat::rowRange (method) cv::UMat . rowRange
PORTED: cv::UMat::colRange (method) cv::UMat . colRange
PORTED: cv::UMat::colRange (method) cv::UMat . colRange
PORTED: cv::UMat::diag (method) cv::UMat . diag
PORTED: cv::UMat::diag (method) cv::UMat . diag
PORTED: cv::UMat::clone (method) cv::UMat . clone
PORTED: cv::UMat::copyTo (method) cv::UMat . copyTo
PORTED: cv::UMat::copyTo (method) cv::UMat . copyTo
PORTED: cv::UMat::convertTo (method) cv::UMat . convertTo
PORTED: cv::UMat::assignTo (method) cv::UMat . assignTo
PORTED: cv::UMat::setTo (method) cv::UMat . setTo
PORTED: cv::UMat::reshape (method) cv::UMat . reshape
PORTED: cv::UMat::reshape (method) cv::UMat . reshape
PORTED: cv::UMat::t (method) cv::UMat . t
PORTED: cv::UMat::inv (method) cv::UMat . inv
PORTED: cv::UMat::mul (method) cv::UMat . mul
PORTED: cv::UMat::dot (method) cv::UMat . dot
PORTED: cv::UMat::zeros (method) cv::UMat . zeros
PORTED: cv::UMat::zeros (method) cv::UMat . zeros
PORTED: cv::UMat::zeros (method) cv::UMat . zeros
PORTED: cv::UMat::ones (method) cv::UMat . ones
PORTED: cv::UMat::ones (method) cv::UMat . ones
PORTED: cv::UMat::ones (method) cv::UMat . ones
PORTED: cv::UMat::eye (method) cv::UMat . eye
PORTED: cv::UMat::eye (method) cv::UMat . eye
PORTED: cv::UMat::create (method) cv::UMat . create
PORTED: cv::UMat::create (method) cv::UMat . create
PORTED: cv::UMat::create (method) cv::UMat . create
PORTED: cv::UMat::addref (method) cv::UMat . addref
PORTED: cv::UMat::release (method) cv::UMat . release
PORTED: cv::UMat::deallocate (method) cv::UMat . deallocate
PORTED: cv::UMat::locateROI (method) cv::UMat . locateROI
PORTED: cv::UMat::adjustROI (method) cv::UMat . adjustROI
PORTED: cv::UMat::isContinuous (method) cv::UMat . isContinuous
PORTED: cv::UMat::isSubmatrix (method) cv::UMat . isSubmatrix
PORTED: cv::UMat::elemSize (method) cv::UMat . elemSize
PORTED: cv::UMat::elemSize1 (method) cv::UMat . elemSize1
PORTED: cv::UMat::type (method) cv::UMat . type
PORTED: cv::UMat::depth (method) cv::UMat . depth
PORTED: cv::UMat::channels (method) cv::UMat . channels
PORTED: cv::UMat::step1 (method) cv::UMat . step1
PORTED: cv::UMat::empty (method) cv::UMat . empty
PORTED: cv::UMat::total (method) cv::UMat . total
PORTED: cv::UMat::checkVector (method) cv::UMat . checkVector
PORTED: cv::UMat::handle (method) cv::UMat . handle
PORTED: cv::UMat::ndoffset (method) cv::UMat . ndoffset
PORTED: cv::UMat::updateContinuityFlag (method) cv::UMat . updateContinuityFlag
PORTED: cv::UMatData::lock (method) cv::UMatData . lock
PORTED: cv::UMatData::unlock (method) cv::UMatData . unlock
PORTED: cv::UMatData::hostCopyObsolete (method) cv::UMatData . hostCopyObsolete
PORTED: cv::UMatData::deviceCopyObsolete (method) cv::UMatData . deviceCopyObsolete
PORTED: cv::UMatData::deviceMemMapped (method) cv::UMatData . deviceMemMapped
PORTED: cv::UMatData::copyOnMap (method) cv::UMatData . copyOnMap
PORTED: cv::UMatData::tempUMat (method) cv::UMatData . tempUMat
PORTED: cv::UMatData::tempCopiedUMat (method) cv::UMatData . tempCopiedUMat
PORTED: cv::UMatData::markHostCopyObsolete (method) cv::UMatData . markHostCopyObsolete
PORTED: cv::UMatData::markDeviceCopyObsolete (method) cv::UMatData . markDeviceCopyObsolete
PORTED: cv::UMatData::markDeviceMemMapped (method) cv::UMatData . markDeviceMemMapped
PORTED: cv::_InputArray::getMat (method) cv::_InputArray (trait) . getMat
PORTED: cv::_InputArray::getMat_ (method) cv::_InputArray (trait) . getMat_
PORTED: cv::_InputArray::getUMat (method) cv::_InputArray (trait) . getUMat
PORTED: cv::_InputArray::getMatVector (method) cv::_InputArray (trait) . getMatVector
PORTED: cv::_InputArray::getUMatVector (method) cv::_InputArray (trait) . getUMatVector
PORTED: cv::_InputArray::getFlags (method) cv::_InputArray (trait) . getFlags
PORTED: cv::_InputArray::getObj (method) cv::_InputArray (trait) . getObj
PORTED: cv::_InputArray::getSz (method) cv::_InputArray (trait) . getSz
PORTED: cv::_InputArray::kind (method) cv::_InputArray (trait) . kind
PORTED: cv::_InputArray::dims (method) cv::_InputArray (trait) . dims
PORTED: cv::_InputArray::cols (method) cv::_InputArray (trait) . cols
PORTED: cv::_InputArray::rows (method) cv::_InputArray (trait) . rows
PORTED: cv::_InputArray::size (method) cv::_InputArray (trait) . size
PORTED: cv::_InputArray::sizend (method) cv::_InputArray (trait) . sizend
PORTED: cv::_InputArray::sameSize (method) cv::_InputArray (trait) . sameSize
PORTED: cv::_InputArray::total (method) cv::_InputArray (trait) . total
PORTED: cv::_InputArray::type (method) cv::_InputArray (trait) . type
PORTED: cv::_InputArray::depth (method) cv::_InputArray (trait) . depth
PORTED: cv::_InputArray::channels (method) cv::_InputArray (trait) . channels
PORTED: cv::_InputArray::isContinuous (method) cv::_InputArray (trait) . isContinuous
PORTED: cv::_InputArray::isSubmatrix (method) cv::_InputArray (trait) . isSubmatrix
PORTED: cv::_InputArray::empty (method) cv::_InputArray (trait) . empty
PORTED: cv::_InputArray::copyTo (method) cv::_InputArray (trait) . copyTo
PORTED: cv::_InputArray::copyTo (method) cv::_InputArray (trait) . copyTo
PORTED: cv::_InputArray::offset (method) cv::_InputArray (trait) . offset
PORTED: cv::_InputArray::step (method) cv::_InputArray (trait) . step
PORTED: cv::_InputArray::isMat (method) cv::_InputArray (trait) . isMat
PORTED: cv::_InputArray::isUMat (method) cv::_InputArray (trait) . isUMat
PORTED: cv::_InputArray::isMatVector (method) cv::_InputArray (trait) . isMatVector
PORTED: cv::_InputArray::isUMatVector (method) cv::_InputArray (trait) . isUMatVector
PORTED: cv::_InputArray::isMatx (method) cv::_InputArray (trait) . isMatx
PORTED: cv::_InputArray::isVector (method) cv::_InputArray (trait) . isVector
PORTED: cv::_InputArray::isGpuMat (method) cv::_InputArray (trait) . isGpuMat
PORTED: cv::_InputArray::isGpuMatVector (method) cv::_InputArray (trait) . isGpuMatVector
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . default
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
PORTED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . default
PORTED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
PORTED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
PORTED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
PORTED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
PORTED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
PORTED: cv::_OutputArray::fixedSize (method) cv::_OutputArray (trait) . fixedSize
PORTED: cv::_OutputArray::fixedType (method) cv::_OutputArray (trait) . fixedType
PORTED: cv::_OutputArray::needed (method) cv::_OutputArray (trait) . needed
PORTED: cv::_OutputArray::getMatRef (method) cv::_OutputArray (trait) . getMatRef
PORTED: cv::_OutputArray::getUMatRef (method) cv::_OutputArray (trait) . getUMatRef
PORTED: cv::_OutputArray::create (method) cv::_OutputArray (trait) . create
PORTED: cv::_OutputArray::create (method) cv::_OutputArray (trait) . create
PORTED: cv::_OutputArray::create (method) cv::_OutputArray (trait) . create
PORTED: cv::_OutputArray::createSameSize (method) cv::_OutputArray (trait) . createSameSize
PORTED: cv::_OutputArray::release (method) cv::_OutputArray (trait) . release
PORTED: cv::_OutputArray::clear (method) cv::_OutputArray (trait) . clear
PORTED: cv::_OutputArray::setTo (method) cv::_OutputArray (trait) . setTo
PORTED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
PORTED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
PORTED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
PORTED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
PORTED: cv::_OutputArray::move (method) cv::_OutputArray (trait) . move
PORTED: cv::_OutputArray::move (method) cv::_OutputArray (trait) . move
PORTED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . default
PORTED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
PORTED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
PORTED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
PORTED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
PORTED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
PORTED: cv::instr::NodeData::NodeData (constructor) cv::instr::NodeData . new
PORTED: cv::instr::NodeData::NodeData (constructor) cv::instr::NodeData . copy
PORTED: cv::instr::NodeData::getTotalMs (method) cv::instr::NodeData . getTotalMs
PORTED: cv::instr::NodeData::getMeanMs (method) cv::instr::NodeData . getMeanMs
PORTED: cv::instr::NodeDataTls::NodeDataTls (constructor) cv::instr::NodeDataTls . default
PORTED: cv::internal::WriteStructContext::WriteStructContext (constructor) cv::internal::WriteStructContext . new
PORTED: cv::ocl::Context::Context (constructor) cv::ocl::Context . default
PORTED: cv::ocl::Context::Context (constructor) cv::ocl::Context . new
PORTED: cv::ocl::Context::Context (constructor) cv::ocl::Context . copy
PORTED: cv::ocl::Context::create (method) cv::ocl::Context . create
PORTED: cv::ocl::Context::create (method) cv::ocl::Context . create
PORTED: cv::ocl::Context::ndevices (method) cv::ocl::Context . ndevices
PORTED: cv::ocl::Context::device (method) cv::ocl::Context . device
PORTED: cv::ocl::Context::ptr (method) cv::ocl::Context . ptr
PORTED: cv::ocl::Context::useSVM (method) cv::ocl::Context . useSVM
PORTED: cv::ocl::Context::setUseSVM (method) cv::ocl::Context . setUseSVM
PORTED: cv::ocl::Device::Device (constructor) cv::ocl::Device . default
PORTED: cv::ocl::Device::Device (constructor) cv::ocl::Device . new
PORTED: cv::ocl::Device::Device (constructor) cv::ocl::Device . copy
PORTED: cv::ocl::Device::set (method) cv::ocl::Device . set
PORTED: cv::ocl::Device::name (method) cv::ocl::Device . name
PORTED: cv::ocl::Device::extensions (method) cv::ocl::Device . extensions
PORTED: cv::ocl::Device::isExtensionSupported (method) cv::ocl::Device . isExtensionSupported
PORTED: cv::ocl::Device::version (method) cv::ocl::Device . version
PORTED: cv::ocl::Device::vendorName (method) cv::ocl::Device . vendorName
PORTED: cv::ocl::Device::OpenCL_C_Version (method) cv::ocl::Device . OpenCL_C_Version
PORTED: cv::ocl::Device::OpenCLVersion (method) cv::ocl::Device . OpenCLVersion
PORTED: cv::ocl::Device::deviceVersionMajor (method) cv::ocl::Device . deviceVersionMajor
PORTED: cv::ocl::Device::deviceVersionMinor (method) cv::ocl::Device . deviceVersionMinor
PORTED: cv::ocl::Device::driverVersion (method) cv::ocl::Device . driverVersion
PORTED: cv::ocl::Device::ptr (method) cv::ocl::Device . ptr
PORTED: cv::ocl::Device::type (method) cv::ocl::Device . type
PORTED: cv::ocl::Device::addressBits (method) cv::ocl::Device . addressBits
PORTED: cv::ocl::Device::available (method) cv::ocl::Device . available
PORTED: cv::ocl::Device::compilerAvailable (method) cv::ocl::Device . compilerAvailable
PORTED: cv::ocl::Device::linkerAvailable (method) cv::ocl::Device . linkerAvailable
PORTED: cv::ocl::Device::doubleFPConfig (method) cv::ocl::Device . doubleFPConfig
PORTED: cv::ocl::Device::singleFPConfig (method) cv::ocl::Device . singleFPConfig
PORTED: cv::ocl::Device::halfFPConfig (method) cv::ocl::Device . halfFPConfig
PORTED: cv::ocl::Device::endianLittle (method) cv::ocl::Device . endianLittle
PORTED: cv::ocl::Device::errorCorrectionSupport (method) cv::ocl::Device . errorCorrectionSupport
PORTED: cv::ocl::Device::executionCapabilities (method) cv::ocl::Device . executionCapabilities
PORTED: cv::ocl::Device::globalMemCacheSize (method) cv::ocl::Device . globalMemCacheSize
PORTED: cv::ocl::Device::globalMemCacheType (method) cv::ocl::Device . globalMemCacheType
PORTED: cv::ocl::Device::globalMemCacheLineSize (method) cv::ocl::Device . globalMemCacheLineSize
PORTED: cv::ocl::Device::globalMemSize (method) cv::ocl::Device . globalMemSize
PORTED: cv::ocl::Device::localMemSize (method) cv::ocl::Device . localMemSize
PORTED: cv::ocl::Device::localMemType (method) cv::ocl::Device . localMemType
PORTED: cv::ocl::Device::hostUnifiedMemory (method) cv::ocl::Device . hostUnifiedMemory
PORTED: cv::ocl::Device::imageSupport (method) cv::ocl::Device . imageSupport
PORTED: cv::ocl::Device::imageFromBufferSupport (method) cv::ocl::Device . imageFromBufferSupport
PORTED: cv::ocl::Device::imagePitchAlignment (method) cv::ocl::Device . imagePitchAlignment
PORTED: cv::ocl::Device::imageBaseAddressAlignment (method) cv::ocl::Device . imageBaseAddressAlignment
PORTED: cv::ocl::Device::intelSubgroupsSupport (method) cv::ocl::Device . intelSubgroupsSupport
PORTED: cv::ocl::Device::image2DMaxWidth (method) cv::ocl::Device . image2DMaxWidth
PORTED: cv::ocl::Device::image2DMaxHeight (method) cv::ocl::Device . image2DMaxHeight
PORTED: cv::ocl::Device::image3DMaxWidth (method) cv::ocl::Device . image3DMaxWidth
PORTED: cv::ocl::Device::image3DMaxHeight (method) cv::ocl::Device . image3DMaxHeight
PORTED: cv::ocl::Device::image3DMaxDepth (method) cv::ocl::Device . image3DMaxDepth
PORTED: cv::ocl::Device::imageMaxBufferSize (method) cv::ocl::Device . imageMaxBufferSize
PORTED: cv::ocl::Device::imageMaxArraySize (method) cv::ocl::Device . imageMaxArraySize
PORTED: cv::ocl::Device::vendorID (method) cv::ocl::Device . vendorID
PORTED: cv::ocl::Device::isAMD (method) cv::ocl::Device . isAMD
PORTED: cv::ocl::Device::isIntel (method) cv::ocl::Device . isIntel
PORTED: cv::ocl::Device::isNVidia (method) cv::ocl::Device . isNVidia
PORTED: cv::ocl::Device::maxClockFrequency (method) cv::ocl::Device . maxClockFrequency
PORTED: cv::ocl::Device::maxComputeUnits (method) cv::ocl::Device . maxComputeUnits
PORTED: cv::ocl::Device::maxConstantArgs (method) cv::ocl::Device . maxConstantArgs
PORTED: cv::ocl::Device::maxConstantBufferSize (method) cv::ocl::Device . maxConstantBufferSize
PORTED: cv::ocl::Device::maxMemAllocSize (method) cv::ocl::Device . maxMemAllocSize
PORTED: cv::ocl::Device::maxParameterSize (method) cv::ocl::Device . maxParameterSize
PORTED: cv::ocl::Device::maxReadImageArgs (method) cv::ocl::Device . maxReadImageArgs
PORTED: cv::ocl::Device::maxWriteImageArgs (method) cv::ocl::Device . maxWriteImageArgs
PORTED: cv::ocl::Device::maxSamplers (method) cv::ocl::Device . maxSamplers
PORTED: cv::ocl::Device::maxWorkGroupSize (method) cv::ocl::Device . maxWorkGroupSize
PORTED: cv::ocl::Device::maxWorkItemDims (method) cv::ocl::Device . maxWorkItemDims
PORTED: cv::ocl::Device::maxWorkItemSizes (method) cv::ocl::Device . maxWorkItemSizes
PORTED: cv::ocl::Device::memBaseAddrAlign (method) cv::ocl::Device . memBaseAddrAlign
PORTED: cv::ocl::Device::nativeVectorWidthChar (method) cv::ocl::Device . nativeVectorWidthChar
PORTED: cv::ocl::Device::nativeVectorWidthShort (method) cv::ocl::Device . nativeVectorWidthShort
PORTED: cv::ocl::Device::nativeVectorWidthInt (method) cv::ocl::Device . nativeVectorWidthInt
PORTED: cv::ocl::Device::nativeVectorWidthLong (method) cv::ocl::Device . nativeVectorWidthLong
PORTED: cv::ocl::Device::nativeVectorWidthFloat (method) cv::ocl::Device . nativeVectorWidthFloat
PORTED: cv::ocl::Device::nativeVectorWidthDouble (method) cv::ocl::Device . nativeVectorWidthDouble
PORTED: cv::ocl::Device::nativeVectorWidthHalf (method) cv::ocl::Device . nativeVectorWidthHalf
PORTED: cv::ocl::Device::preferredVectorWidthChar (method) cv::ocl::Device . preferredVectorWidthChar
PORTED: cv::ocl::Device::preferredVectorWidthShort (method) cv::ocl::Device . preferredVectorWidthShort
PORTED: cv::ocl::Device::preferredVectorWidthInt (method) cv::ocl::Device . preferredVectorWidthInt
PORTED: cv::ocl::Device::preferredVectorWidthLong (method) cv::ocl::Device . preferredVectorWidthLong
PORTED: cv::ocl::Device::preferredVectorWidthFloat (method) cv::ocl::Device . preferredVectorWidthFloat
PORTED: cv::ocl::Device::preferredVectorWidthDouble (method) cv::ocl::Device . preferredVectorWidthDouble
PORTED: cv::ocl::Device::preferredVectorWidthHalf (method) cv::ocl::Device . preferredVectorWidthHalf
PORTED: cv::ocl::Device::printfBufferSize (method) cv::ocl::Device . printfBufferSize
PORTED: cv::ocl::Device::profilingTimerResolution (method) cv::ocl::Device . profilingTimerResolution
PORTED: cv::ocl::Device::getDefault (method) cv::ocl::Device . getDefault
PORTED: cv::ocl::Image2D::Image2D (constructor) cv::ocl::Image2D . default
PORTED: cv::ocl::Image2D::Image2D (constructor) cv::ocl::Image2D . new
PORTED: cv::ocl::Image2D::Image2D (constructor) cv::ocl::Image2D . copy
PORTED: cv::ocl::Image2D::canCreateAlias (method) cv::ocl::Image2D . canCreateAlias
PORTED: cv::ocl::Image2D::isFormatSupported (method) cv::ocl::Image2D . isFormatSupported
PORTED: cv::ocl::Image2D::ptr (method) cv::ocl::Image2D . ptr
PORTED: cv::ocl::Kernel::Kernel (constructor) cv::ocl::Kernel . default
PORTED: cv::ocl::Kernel::Kernel (constructor) cv::ocl::Kernel . copy
PORTED: cv::ocl::Kernel::empty (method) cv::ocl::Kernel . empty
PORTED: cv::ocl::Kernel::set (method) cv::ocl::Kernel . set
PORTED: cv::ocl::Kernel::set (method) cv::ocl::Kernel . set
PORTED: cv::ocl::Kernel::set (method) cv::ocl::Kernel . set
PORTED: cv::ocl::Kernel::run (method) cv::ocl::Kernel . run
PORTED: cv::ocl::Kernel::runTask (method) cv::ocl::Kernel . runTask
PORTED: cv::ocl::Kernel::runProfiling (method) cv::ocl::Kernel . runProfiling
PORTED: cv::ocl::Kernel::workGroupSize (method) cv::ocl::Kernel . workGroupSize
PORTED: cv::ocl::Kernel::preferedWorkGroupSizeMultiple (method) cv::ocl::Kernel . preferedWorkGroupSizeMultiple
PORTED: cv::ocl::Kernel::compileWorkGroupSize (method) cv::ocl::Kernel . compileWorkGroupSize
PORTED: cv::ocl::Kernel::localMemSize (method) cv::ocl::Kernel . localMemSize
PORTED: cv::ocl::Kernel::ptr (method) cv::ocl::Kernel . ptr
PORTED: cv::ocl::KernelArg::KernelArg (constructor) cv::ocl::KernelArg . new
